#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (mmap) failed to map 30408704 bytes for G1 virtual space
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (os_windows.cpp:3527), pid=24648, tid=21856
#
# JRE version: Java(TM) SE Runtime Environment (19.0+36) (build 19+36-2238)
# Java VM: Java HotSpot(TM) 64-Bit Server VM (19+36-2238, mixed mode, sharing, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: -ea -Dfile.encoding=UTF-8 -XX:+ShowCodeDetailsInExceptionMessages org.testng.remote.RemoteTestNG -serport 53944 -protocol json -d C:\Users\rajas\eclipse\Cucumber\test-output C:\Users\rajas\AppData\Local\Temp\testng-eclipse--1249092920\testng-customsuite.xml

Host: 11th Gen Intel(R) Core(TM) i5-1135G7 @ 2.40GHz, 8 cores, 7G,  Windows 11 , 64 bit Build 22621 (10.0.22621.1635)
Time: Sat Jun 10 23:32:16 2023 GMT Daylight Time elapsed time: 27.457598 seconds (0d 0h 0m 27s)

---------------  T H R E A D  ---------------

Current thread (0x000002a6f390a520):  VMThread "VM Thread" [stack: 0x000000bac7900000,0x000000bac7a00000] [id=21856]

Stack: [0x000000bac7900000,0x000000bac7a00000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x6ee8fa]
V  [jvm.dll+0x857a1e]
V  [jvm.dll+0x85940e]
V  [jvm.dll+0x859ac3]
V  [jvm.dll+0x28291f]
V  [jvm.dll+0x6eb6e9]
V  [jvm.dll+0x6e028a]
V  [jvm.dll+0x357136]
V  [jvm.dll+0x35eb96]
V  [jvm.dll+0x3b555e]
V  [jvm.dll+0x3b578f]
V  [jvm.dll+0x32c6ea]
V  [jvm.dll+0x32c797]
V  [jvm.dll+0x374b52]
V  [jvm.dll+0x37328f]
V  [jvm.dll+0x32bf10]
V  [jvm.dll+0x37282b]
V  [jvm.dll+0x85ef83]
V  [jvm.dll+0x85fd49]
V  [jvm.dll+0x86027d]
V  [jvm.dll+0x86070b]
V  [jvm.dll+0x8607c7]
V  [jvm.dll+0x8015fa]
V  [jvm.dll+0x6ed5eb]
C  [ucrtbase.dll+0x29363]
C  [KERNEL32.DLL+0x126ad]
C  [ntdll.dll+0x5a9f8]

VM_Operation (0x000000bac73fc6d0): G1CollectForAllocation, mode: safepoint, requested by thread 0x000002a6d52db4a0


---------------  P R O C E S S  ---------------

Threads class SMR info:
_java_thread_list=0x000002a6f9794030, length=57, elements={
0x000002a6d52db4a0, 0x000002a6f3925e80, 0x000002a6f39270f0, 0x000002a6f392a5f0,
0x000002a6f392af20, 0x000002a6f392c190, 0x000002a6f392d400, 0x000002a6f393cdd0,
0x000002a6f395e090, 0x000002a6f3960a10, 0x000002a6f7d174c0, 0x000002a6f7d210a0,
0x000002a6f84dc420, 0x000002a6f8fb60b0, 0x000002a6f96173f0, 0x000002a6f8f71010,
0x000002a6f8f71550, 0x000002a6f8f71a90, 0x000002a6f9e1f400, 0x000002a6f9e203f0,
0x000002a6f9e1eeb0, 0x000002a6f9e1d420, 0x000002a6f9e20940, 0x000002a6f9e1d970,
0x000002a6f9e1dec0, 0x000002a6f9e1e410, 0x000002a6f9e1f950, 0x000002a6f9e1fea0,
0x000002a6f9e1e960, 0x000002a6f9318160, 0x000002a6f931f0f0, 0x000002a6f931fb90,
0x000002a6f931f640, 0x000002a6f93186b0, 0x000002a6f9319150, 0x000002a6f93196a0,
0x000002a6f931abe0, 0x000002a6f9319bf0, 0x000002a6f931b680, 0x000002a6f9318c00,
0x000002a6f931eba0, 0x000002a6f931a140, 0x000002a6f931a690, 0x000002a6f931bbd0,
0x000002a6f931c120, 0x000002a6f931d110, 0x000002a6f931e650, 0x000002a6f931cbc0,
0x000002a6f931d660, 0x000002a6f931dbb0, 0x000002a6f931e100, 0x000002a6f7e1d9b0,
0x000002a6f7e1a490, 0x000002a6f7e1c470, 0x000002a6f7e1a9e0, 0x000002a6f7e1b480,
0x000002a6f7e1f990
}

Java Threads: ( => current thread )
|  44|0x0000000086e00000, 0x0000000086e00000, 0x0000000086f00000|  0%| F|  |TAMS 0x0000000086e00000, 0x0000000086e00000| Untracked 
|  45|0x0000000086f00000, 0x0000000086f00000, 0x0000000087000000|  0%| F|  |TAMS 0x0000000086f00000, 0x0000000086f00000| Untracked 
|  46|0x0000000087000000, 0x0000000087000000, 0x0000000087100000|  0%| F|  |TAMS 0x0000000087000000, 0x0000000087000000| Untracked 
|  47|0x0000000087100000, 0x0000000087100000, 0x0000000087200000|  0%| F|  |TAMS 0x0000000087100000, 0x0000000087100000| Untracked 
|  48|0x0000000087200000, 0x0000000087200000, 0x0000000087300000|  0%| F|  |TAMS 0x0000000087200000, 0x0000000087200000| Untracked 
|  49|0x0000000087300000, 0x0000000087300000, 0x0000000087400000|  0%| F|  |TAMS 0x0000000087300000, 0x0000000087300000| Untracked 
|  50|0x0000000087400000, 0x0000000087400000, 0x0000000087500000|  0%| F|  |TAMS 0x0000000087400000, 0x0000000087400000| Untracked 
|  51|0x0000000087500000, 0x0000000087500000, 0x0000000087600000|  0%| F|  |TAMS 0x0000000087500000, 0x0000000087500000| Untracked 
|  52|0x0000000087600000, 0x0000000087600000, 0x0000000087700000|  0%| F|  |TAMS 0x0000000087600000, 0x0000000087600000| Untracked 
|  53|0x0000000087700000, 0x0000000087700000, 0x0000000087800000|  0%| F|  |TAMS 0x0000000087700000, 0x0000000087700000| Untracked 
|  54|0x0000000087800000, 0x0000000087800000, 0x0000000087900000|  0%| F|  |TAMS 0x0000000087800000, 0x0000000087800000| Untracked 
|  55|0x0000000087900000, 0x0000000087900000, 0x0000000087a00000|  0%| F|  |TAMS 0x0000000087900000, 0x0000000087900000| Untracked 
|  56|0x0000000087a00000, 0x0000000087a00000, 0x0000000087b00000|  0%| F|  |TAMS 0x0000000087a00000, 0x0000000087a00000| Untracked 
|  57|0x0000000087b00000, 0x0000000087b00000, 0x0000000087c00000|  0%| F|  |TAMS 0x0000000087b00000, 0x0000000087b00000| Untracked 
|  58|0x0000000087c00000, 0x0000000087c00000, 0x0000000087d00000|  0%| F|  |TAMS 0x0000000087c00000, 0x0000000087c00000| Untracked 
|  59|0x0000000087d00000, 0x0000000087d00000, 0x0000000087e00000|  0%| F|  |TAMS 0x0000000087d00000, 0x0000000087d00000| Untracked 
|  60|0x0000000087e00000, 0x0000000087e00000, 0x0000000087f00000|  0%| F|  |TAMS 0x0000000087e00000, 0x0000000087e00000| Untracked 
|  61|0x0000000087f00000, 0x0000000087f00000, 0x0000000088000000|  0%| F|  |TAMS 0x0000000087f00000, 0x0000000087f00000| Untracked 
|  62|0x0000000088000000, 0x0000000088000000, 0x0000000088100000|  0%| F|  |TAMS 0x0000000088000000, 0x0000000088000000| Untracked 
|  63|0x0000000088100000, 0x0000000088100000, 0x0000000088200000|  0%| F|  |TAMS 0x0000000088100000, 0x0000000088100000| Untracked 
|  64|0x0000000088200000, 0x0000000088200000, 0x0000000088300000|  0%| F|  |TAMS 0x0000000088200000, 0x0000000088200000| Untracked 
|  65|0x0000000088300000, 0x0000000088300000, 0x0000000088400000|  0%| F|  |TAMS 0x0000000088300000, 0x0000000088300000| Untracked 
|  95|0x000000008a100000, 0x000000008a100000, 0x000000008a200000|  0%| F|  |TAMS 0x000000008a100000, 0x000000008a100000| Untracked 
|  96|0x000000008a200000, 0x000000008a200000, 0x000000008a300000|  0%| F|  |TAMS 0x000000008a200000, 0x000000008a200000| Untracked 
|  97|0x000000008a300000, 0x000000008a300000, 0x000000008a400000|  0%| F|  |TAMS 0x000000008a300000, 0x000000008a300000| Untracked 
|  98|0x000000008a400000, 0x000000008a400000, 0x000000008a500000|  0%| F|  |TAMS 0x000000008a400000, 0x000000008a400000| Untracked 
|  99|0x000000008a500000, 0x000000008a581208, 0x000000008a600000| 50%| S|CS|TAMS 0x000000008a500000, 0x000000008a500000| Complete 
| 100|0x000000008a600000, 0x000000008a600000, 0x000000008a700000|  0%| F|  |TAMS 0x000000008a600000, 0x000000008a600000| Untracked 
| 123|0x000000008bd00000, 0x000000008bd00000, 0x000000008be00000|  0%| F|  |TAMS 0x000000008bd00000, 0x000000008bd00000| Untracked 
|1981|0x00000000fff00000, 0x0000000100000000, 0x0000000100000000|100%| O|  |TAMS 0x0000000100000000, 0x00000000fff00000| Untracked 

Card table byte_map: [0x000002a6ec930000,0x000002a6ecd10000] _byte_map_base: 0x000002a6ec50f000

Marking Bits (Prev, Next): (CMBitMap*) 0x000002a6d533c230, (CMBitMap*) 0x000002a6d533c1f0
 Prev Bits: [0x000002a6eeff0000, 0x000002a6f0ee8000)
 Next Bits: [0x000002a6ed0f0000, 0x000002a6eefe8000)

Polling page: 0x000002a6d4a90000

Metaspace:

Usage:
  Non-class:     28.78 MB used.
      Class:      3.93 MB used.
       Both:     32.71 MB used.

Virtual space:
  Non-class space:       64.00 MB reserved,      29.00 MB ( 45%) committed,  1 nodes.
      Class space:        1.00 GB reserved,       4.12 MB ( <1%) committed,  1 nodes.
             Both:        1.06 GB reserved,      33.12 MB (  3%) committed. 

Chunk freelists:
   Non-Class:  2.92 MB
       Class:  3.73 MB
        Both:  6.66 MB

MaxMetaspaceSize: unlimited
CompressedClassSpaceSize: 1.00 GB
Initial GC threshold: 21.00 MB
Current GC threshold: 53.56 MB
CDS: on
MetaspaceReclaimPolicy: balanced
 - commit_granule_bytes: 65536.
 - commit_granule_words: 8192.
 - virtual_space_node_default_size: 8388608.
 - enlarge_chunks_in_place: 1.
 - new_chunks_are_fully_committed: 0.
 - uncommit_free_chunks: 1.
 - use_allocation_guard: 0.


Internal statistics:

num_allocs_failed_limit: 3.
num_arena_births: 494.
num_arena_deaths: 0.
num_vsnodes_births: 2.
num_vsnodes_deaths: 0.
num_space_committed: 530.
num_space_uncommitted: 0.
num_chunks_returned_to_freelist: 3.
num_chunks_taken_from_freelist: 1392.
num_chunk_merges: 0.
num_chunk_splits: 971.
num_chunks_enlarged: 746.
num_inconsistent_stats: 0.

CodeHeap 'non-profiled nmethods': size=120000Kb used=1638Kb max_used=1638Kb free=118361Kb
 bounds [0x000002a6e4cf0000, 0x000002a6e4f60000, 0x000002a6ec220000]
CodeHeap 'profiled nmethods': size=120000Kb used=8222Kb max_used=8222Kb free=111777Kb
 bounds [0x000002a6dd220000, 0x000002a6dda30000, 0x000002a6e4750000]
CodeHeap 'non-nmethods': size=5760Kb used=1440Kb max_used=1476Kb free=4319Kb
 bounds [0x000002a6e4750000, 0x000002a6e49c0000, 0x000002a6e4cf0000]
 total_blobs=4964 nmethods=4298 adapters=575
 compilation: enabled
              stopped_count=0, restarted_count=0
 full_count=0

Compilation events (20 events):
Event: 27.432 Thread 0x000002a6f395e090 4289       3       sun.util.locale.LanguageTag::parseExtensions (208 bytes)
Event: 27.434 Thread 0x000002a6f395e090 nmethod 4289 0x000002a6dda1f190 code [0x000002a6dda1f560, 0x000002a6dda20ca8]
Event: 27.434 Thread 0x000002a6f395e090 4290       3       sun.util.locale.provider.LocaleProviderAdapter::lambda$toLocaleArray$0 (135 bytes)
Event: 27.434 Thread 0x000002a6f395e090 nmethod 4290 0x000002a6dda21590 code [0x000002a6dda217c0, 0x000002a6dda21ec8]
Event: 27.434 Thread 0x000002a6f395e090 4291       3       sun.util.locale.LanguageTag::isRegion (36 bytes)
Event: 27.436 Thread 0x000002a6f395e090 nmethod 4291 0x000002a6dda22090 code [0x000002a6dda223a0, 0x000002a6dda23738]
Event: 27.436 Thread 0x000002a6f395e090 4293       3       sun.util.locale.BaseLocale$Key::equals (109 bytes)
Event: 27.437 Thread 0x000002a6f395e090 nmethod 4293 0x000002a6dda23e10 code [0x000002a6dda24080, 0x000002a6dda24db8]
Event: 27.437 Thread 0x000002a6f395e090 4294       3       sun.util.locale.LocaleUtils::isAlphaNumeric (20 bytes)
Event: 27.438 Thread 0x000002a6f395e090 nmethod 4294 0x000002a6dda25090 code [0x000002a6dda25240, 0x000002a6dda25618]
Event: 27.438 Thread 0x000002a6f395e090 4296       3       java.util.Iterator::forEachRemaining (30 bytes)
Event: 27.438 Thread 0x000002a6f395e090 nmethod 4296 0x000002a6dda25710 code [0x000002a6dda25900, 0x000002a6dda25e78]
Event: 27.439 Thread 0x000002a6f395e090 4297       3       java.util.Locale::equals (75 bytes)
Event: 27.439 Thread 0x000002a6f395e090 nmethod 4297 0x000002a6dda26010 code [0x000002a6dda26220, 0x000002a6dda26998]
Event: 27.439 Thread 0x000002a6f395e090 4298       3       java.util.Locale::hasExtensions (13 bytes)
Event: 27.440 Thread 0x000002a6f395e090 nmethod 4298 0x000002a6dda26b10 code [0x000002a6dda26ca0, 0x000002a6dda26e18]
Event: 27.440 Thread 0x000002a6f395e090 4299       3       sun.util.locale.BaseLocale::equals (71 bytes)
Event: 27.440 Thread 0x000002a6f395e090 nmethod 4299 0x000002a6dda26e90 code [0x000002a6dda27060, 0x000002a6dda27558]
Event: 27.440 Thread 0x000002a6f395e090 4300       3       java.util.Locale::stripExtensions (20 bytes)
Event: 27.441 Thread 0x000002a6f395e090 nmethod 4300 0x000002a6dda27610 code [0x000002a6dda277e0, 0x000002a6dda27a68]

GC Heap History (20 events):
Event: 2.656 GC heap after
{Heap after GC invocations=2 (full 0):
 garbage-first heap   total 126976K, used 9148K [0x0000000084200000, 0x0000000100000000)
  region size 1024K, 3 young (3072K), 3 survivors (3072K)
 Metaspace       used 13846K, committed 14208K, reserved 1114112K
  class space    used 1548K, committed 1728K, reserved 1048576K
}
Event: 4.448 GC heap before
{Heap before GC invocations=2 (full 0):
 garbage-first heap   total 126976K, used 31676K [0x0000000084200000, 0x0000000100000000)
  region size 1024K, 26 young (26624K), 3 survivors (3072K)
 Metaspace       used 21099K, committed 21504K, reserved 1114112K
  class space    used 2493K, committed 2688K, reserved 1048576K
}
Event: 4.456 GC heap after
{Heap after GC invocations=3 (full 0):
 garbage-first heap   total 126976K, used 12293K [0x0000000084200000, 0x0000000100000000)
  region size 1024K, 6 young (6144K), 6 survivors (6144K)
 Metaspace       used 21099K, committed 21504K, reserved 1114112K
  class space    used 2493K, committed 2688K, reserved 1048576K
}
Event: 7.215 GC heap before
{Heap before GC invocations=4 (full 0):
 garbage-first heap   total 48128K, used 39941K [0x0000000084200000, 0x0000000100000000)
  region size 1024K, 28 young (28672K), 6 survivors (6144K)
 Metaspace       used 28338K, committed 28736K, reserved 1114112K
  class space    used 3408K, committed 3584K, reserved 1048576K
}
Event: 7.225 GC heap after
{Heap after GC invocations=5 (full 0):
 garbage-first heap   total 49152K, used 19026K [0x0000000084200000, 0x0000000100000000)
  region size 1024K, 3 young (3072K), 3 survivors (3072K)
 Metaspace       used 28338K, committed 28736K, reserved 1114112K
  class space    used 3408K, committed 3584K, reserved 1048576K
}
Event: 7.249 GC heap before
{Heap before GC invocations=5 (full 0):
 garbage-first heap   total 49152K, used 20050K [0x0000000084200000, 0x0000000100000000)
  region size 1024K, 4 young (4096K), 3 survivors (3072K)
 Metaspace       used 28579K, committed 28992K, reserved 1114112K
  class space    used 3439K, committed 3648K, reserved 1048576K
}
Event: 7.253 GC heap after
{Heap after GC invocations=6 (full 0):
 garbage-first heap   total 49152K, used 19293K [0x0000000084200000, 0x0000000100000000)
  region size 1024K, 1 young (1024K), 1 survivors (1024K)
 Metaspace       used 28579K, committed 28992K, reserved 1114112K
  class space    used 3439K, committed 3648K, reserved 1048576K
}
Event: 10.128 GC heap before
{Heap before GC invocations=6 (full 0):
 garbage-first heap   total 49152K, used 27485K [0x0000000084200000, 0x0000000100000000)
  region size 1024K, 10 young (10240K), 1 survivors (1024K)
 Metaspace       used 30225K, committed 30656K, reserved 1114112K
  class space    used 3664K, committed 3904K, reserved 1048576K
}
Event: 10.131 GC heap after
{Heap after GC invocations=7 (full 0):
 garbage-first heap   total 49152K, used 20063K [0x0000000084200000, 0x0000000100000000)
  region size 1024K, 2 young (2048K), 2 survivors (2048K)
 Metaspace       used 30225K, committed 30656K, reserved 1114112K
  class space    used 3664K, committed 3904K, reserved 1048576K
}
Event: 13.721 GC heap before
{Heap before GC invocations=7 (full 0):
 garbage-first heap   total 49152K, used 28255K [0x0000000084200000, 0x0000000100000000)
  region size 1024K, 6 young (6144K), 2 survivors (2048K)
 Metaspace       used 30345K, committed 30784K, reserved 1114112K
  class space    used 3664K, committed 3904K, reserved 1048576K
}
Event: 13.724 GC heap after
{Heap after GC invocations=8 (full 0):
 garbage-first heap   total 49152K, used 25777K [0x0000000084200000, 0x0000000100000000)
  region size 1024K, 2 young (2048K), 2 survivors (2048K)
 Metaspace       used 30345K, committed 30784K, reserved 1114112K
  class space    used 3664K, committed 3904K, reserved 1048576K
}
Event: 25.691 GC heap before
{Heap before GC invocations=9 (full 0):
 garbage-first heap   total 55296K, used 50353K [0x0000000084200000, 0x0000000100000000)
  region size 1024K, 12 young (12288K), 2 survivors (2048K)
 Metaspace       used 30937K, committed 31360K, reserved 1114112K
  class space    used 3715K, committed 3904K, reserved 1048576K
}
Event: 25.697 GC heap after
{Heap after GC invocations=10 (full 0):
 garbage-first heap   total 55296K, used 42850K [0x0000000084200000, 0x0000000100000000)
  region size 1024K, 2 young (2048K), 2 survivors (2048K)
 Metaspace       used 30937K, committed 31360K, reserved 1114112K
  class space    used 3715K, committed 3904K, reserved 1048576K
}
Event: 26.413 GC heap before
{Heap before GC invocations=10 (full 0):
 garbage-first heap   total 55296K, used 42850K [0x0000000084200000, 0x0000000100000000)
  region size 1024K, 3 young (3072K), 2 survivors (2048K)
 Metaspace       used 31056K, committed 31424K, reserved 1114112K
  class space    used 3728K, committed 3904K, reserved 1048576K
}
Event: 26.416 GC heap after
{Heap after GC invocations=11 (full 0):
 garbage-first heap   total 55296K, used 43075K [0x0000000084200000, 0x0000000100000000)
  region size 1024K, 1 young (1024K), 1 survivors (1024K)
 Metaspace       used 31056K, committed 31424K, reserved 1114112K
  class space    used 3728K, committed 3904K, reserved 1048576K
}
Event: 26.837 GC heap before
{Heap before GC invocations=11 (full 0):
 garbage-first heap   total 55296K, used 45123K [0x0000000084200000, 0x0000000100000000)
  region size 1024K, 4 young (4096K), 1 survivors (1024K)
 Metaspace       used 32460K, committed 32832K, reserved 1114112K
  class space    used 3913K, committed 4096K, reserved 1048576K
}
Event: 26.839 GC heap after
{Heap after GC invocations=12 (full 0):
 garbage-first heap   total 55296K, used 43123K [0x0000000084200000, 0x0000000100000000)
  region size 1024K, 1 young (1024K), 1 survivors (1024K)
 Metaspace       used 32460K, committed 32832K, reserved 1114112K
  class space    used 3913K, committed 4096K, reserved 1048576K
}
Event: 26.965 GC heap before
{Heap before GC invocations=13 (full 0):
 garbage-first heap   total 75776K, used 45171K [0x0000000084200000, 0x0000000100000000)
  region size 1024K, 4 young (4096K), 1 survivors (1024K)
 Metaspace       used 33008K, committed 33408K, reserved 1114112K
  class space    used 3963K, committed 4160K, reserved 1048576K
}
Event: 26.967 GC heap after
{Heap after GC invocations=14 (full 0):
 garbage-first heap   total 75776K, used 43293K [0x0000000084200000, 0x0000000100000000)
  region size 1024K, 1 young (1024K), 1 survivors (1024K)
 Metaspace       used 33008K, committed 33408K, reserved 1114112K
  class space    used 3963K, committed 4160K, reserved 1048576K
}
Event: 27.446 GC heap before
{Heap before GC invocations=14 (full 0):
 garbage-first heap   total 75776K, used 44317K [0x0000000084200000, 0x0000000100000000)
  region size 1024K, 3 young (3072K), 1 survivors (1024K)
 Metaspace       used 33490K, committed 33920K, reserved 1114112K
  class space    used 4021K, committed 4224K, reserved 1048576K
}

Dll operation events (11 events):
Event: 0.032 Loaded shared library C:\Program Files\Java\jdk-19\bin\java.dll
Event: 0.135 Loaded shared library C:\Program Files\Java\jdk-19\bin\jsvml.dll
Event: 0.478 Loaded shared library C:\Program Files\Java\jdk-19\bin\net.dll
Event: 0.482 Loaded shared library C:\Program Files\Java\jdk-19\bin\nio.dll
Event: 0.492 Loaded shared library C:\Program Files\Java\jdk-19\bin\zip.dll
Event: 0.863 Loaded shared library C:\Program Files\Java\jdk-19\bin\jimage.dll
Event: 1.078 Loaded shared library C:\Program Files\Java\jdk-19\bin\verify.dll
Event: 1.214 Loaded shared library C:\Program Files\Java\jdk-19\bin\extnet.dll
Event: 4.233 Loaded shared library C:\Program Files\Java\jdk-19\bin\management.dll
Event: 4.242 Loaded shared library C:\Program Files\Java\jdk-19\bin\management_ext.dll
Event: 4.554 Loaded shared library C:\Program Files\Java\jdk-19\bin\sunmscapi.dll

Deoptimization events (20 events):
Event: 27.382 Thread 0x000002a6d52db4a0 Uncommon trap: trap_request=0xffffff45 fr.pc=0x000002a6e4d7a094 relative=0x0000000000000254
Event: 27.382 Thread 0x000002a6d52db4a0 Uncommon trap: reason=unstable_if action=reinterpret pc=0x000002a6e4d7a094 method=java.util.HashMap.hash(Ljava/lang/Object;)I @ 1 c2
Event: 27.382 Thread 0x000002a6d52db4a0 DEOPT PACKING pc=0x000002a6e4d7a094 sp=0x000000bac73fd7d0
Event: 27.382 Thread 0x000002a6d52db4a0 DEOPT UNPACKING pc=0x000002a6e47ba5a3 sp=0x000000bac73fd6c8 mode 2
Event: 27.383 Thread 0x000002a6d52db4a0 Uncommon trap: trap_request=0xffffff45 fr.pc=0x000002a6e4e3d54c relative=0x00000000000002ac
Event: 27.383 Thread 0x000002a6d52db4a0 Uncommon trap: reason=unstable_if action=reinterpret pc=0x000002a6e4e3d54c method=java.lang.String.getChars(II[CI)V @ 23 c2
Event: 27.383 Thread 0x000002a6d52db4a0 DEOPT PACKING pc=0x000002a6e4e3d54c sp=0x000000bac73fd820
Event: 27.383 Thread 0x000002a6d52db4a0 DEOPT UNPACKING pc=0x000002a6e47ba5a3 sp=0x000000bac73fd7b8 mode 2
Event: 27.383 Thread 0x000002a6d52db4a0 Uncommon trap: trap_request=0xffffff45 fr.pc=0x000002a6e4e5ec70 relative=0x0000000000000250
Event: 27.383 Thread 0x000002a6d52db4a0 Uncommon trap: reason=unstable_if action=reinterpret pc=0x000002a6e4e5ec70 method=java.lang.StringCoding.implEncodeAsciiArray([CI[BII)I @ 23 c2
Event: 27.383 Thread 0x000002a6d52db4a0 DEOPT PACKING pc=0x000002a6e4e5ec70 sp=0x000000bac73fd4a0
Event: 27.383 Thread 0x000002a6d52db4a0 DEOPT UNPACKING pc=0x000002a6e47ba5a3 sp=0x000000bac73fd420 mode 2
Event: 27.383 Thread 0x000002a6d52db4a0 Uncommon trap: trap_request=0xffffff45 fr.pc=0x000002a6e4e591e0 relative=0x0000000000000340
Event: 27.383 Thread 0x000002a6d52db4a0 Uncommon trap: reason=unstable_if action=reinterpret pc=0x000002a6e4e591e0 method=java.lang.StringCoding.implEncodeAsciiArray([CI[BII)I @ 23 c2
Event: 27.383 Thread 0x000002a6d52db4a0 DEOPT PACKING pc=0x000002a6e4e591e0 sp=0x000000bac73fd480
Event: 27.383 Thread 0x000002a6d52db4a0 DEOPT UNPACKING pc=0x000002a6e47ba5a3 sp=0x000000bac73fd420 mode 2
Event: 27.384 Thread 0x000002a6d52db4a0 Uncommon trap: trap_request=0xffffff45 fr.pc=0x000002a6e4d00474 relative=0x0000000000000154
Event: 27.384 Thread 0x000002a6d52db4a0 Uncommon trap: reason=unstable_if action=reinterpret pc=0x000002a6e4d00474 method=java.lang.String.indexOf(II)I @ 4 c2
Event: 27.384 Thread 0x000002a6d52db4a0 DEOPT PACKING pc=0x000002a6e4d00474 sp=0x000000bac73fda30
Event: 27.384 Thread 0x000002a6d52db4a0 DEOPT UNPACKING pc=0x000002a6e47ba5a3 sp=0x000000bac73fd960 mode 2

Classes loaded (20 events):
Event: 27.227 Loading class sun/security/ssl/SSLCipher$T12GcmReadCipherGenerator$GcmReadCipher
Event: 27.228 Loading class sun/security/ssl/SSLCipher$T12GcmReadCipherGenerator$GcmReadCipher done
Event: 27.229 Loading class sun/net/www/http/PosterOutputStream
Event: 27.230 Loading class sun/net/www/http/PosterOutputStream done
Event: 27.231 Loading class sun/nio/ch/SocketOutputStream
Event: 27.232 Loading class sun/nio/ch/SocketOutputStream done
Event: 27.381 Loading class sun/net/www/protocol/http/EmptyInputStream
Event: 27.382 Loading class sun/net/www/protocol/http/EmptyInputStream done
Event: 27.389 Loading class java/util/concurrent/ConcurrentHashMap$KeySpliterator
Event: 27.389 Loading class java/util/concurrent/ConcurrentHashMap$KeySpliterator done
Event: 27.426 Loading class java/net/InetAddress$CachedLocalHost
Event: 27.427 Loading class java/net/InetAddress$CachedLocalHost done
Event: 27.440 Loading class sun/util/locale/provider/TimeZoneNameUtility
Event: 27.441 Loading class sun/util/locale/provider/TimeZoneNameUtility done
Event: 27.441 Loading class sun/util/locale/provider/TimeZoneNameUtility$TimeZoneNameGetter
Event: 27.443 Loading class sun/util/locale/provider/TimeZoneNameUtility$TimeZoneNameGetter done
Event: 27.444 Loading class sun/util/cldr/CLDRTimeZoneNameProviderImpl
Event: 27.444 Loading class sun/util/locale/provider/TimeZoneNameProviderImpl
Event: 27.445 Loading class sun/util/locale/provider/TimeZoneNameProviderImpl done
Event: 27.445 Loading class sun/util/cldr/CLDRTimeZoneNameProviderImpl done

Classes unloaded (0 events):
No events

Classes redefined (0 events):
No events

Internal exceptions (20 events):
Event: 5.131 Thread 0x000002a6d52db4a0 Exception <a 'java/lang/NoSuchMethodError'{0x000000008597cce0}: 'long java.lang.invoke.DirectMethodHandle$Holder.invokeInterface(java.lang.Object, java.lang.Object)'> (0x000000008597cce0) 
thrown [s\open\src\hotspot\share\interpreter\linkResolver.cpp, line 774]
Event: 7.320 Thread 0x000002a6d52db4a0 Exception <a 'java/lang/NoSuchMethodError'{0x000000008a530450}: 'java.lang.Object java.lang.invoke.DirectMethodHandle$Holder.invokeSpecialIFC(java.lang.Object, java.lang.Object, java.lang.Object)'> (0x000000008a530450) 
thrown [s\open\src\hotspot\share\interpreter\linkResolver.cpp, line 774]
Event: 7.456 Thread 0x000002a6d52db4a0 Exception <a 'java/lang/NoSuchMethodError'{0x000000008a13d3c8}: 'java.lang.Object java.lang.invoke.DirectMethodHandle$Holder.invokeStatic(java.lang.Object, int, java.lang.Object)'> (0x000000008a13d3c8) 
thrown [s\open\src\hotspot\share\interpreter\linkResolver.cpp, line 774]
Event: 7.465 Thread 0x000002a6d52db4a0 Exception <a 'java/lang/ClassNotFoundException'{0x000000008a150ae8}: sun/util/logging/resources/spi/loggingProvider> (0x000000008a150ae8) 
thrown [s\open\src\hotspot\share\classfile\systemDictionary.cpp, line 255]
Event: 10.069 Thread 0x000002a6f9e1eeb0 Exception <a 'java/net/ConnectException'{0x00000000868a70f8}: Connection refused: no further information> (0x00000000868a70f8) 
thrown [s\open\src\hotspot\share\prims\jni.cpp, line 536]
Event: 10.084 Thread 0x000002a6f9e1eeb0 Exception <a 'java/net/ConnectException'{0x00000000868a8390}: Connection refused: no further information> (0x00000000868a8390) 
thrown [s\open\src\hotspot\share\prims\jni.cpp, line 536]
